ip,timestamp,method,url,protocol,status,size,referrer,user_agent
10.0.0.5,2025-12-03 21:21:56-07:00,GET,/admin,HTTP/1.1,200,1935,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:21:57-07:00,GET,/dashboard,HTTP/1.1,200,1231,-,curl/7.68.0
192.168.1.20,2025-12-03 21:21:58-07:00,GET,/dashboard,HTTP/1.1,200,1832,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:21:59-07:00,POST,/admin,HTTP/1.1,200,1374,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:22:00-07:00,POST,/admin,HTTP/1.1,200,1133,-,curl/7.68.0
172.16.0.8,2025-12-03 21:22:01-07:00,GET,/dashboard,HTTP/1.1,200,373,-,curl/7.68.0
10.0.0.5,2025-12-03 21:22:02-07:00,GET,/index.html,HTTP/1.1,200,1408,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:22:03-07:00,GET,/admin,HTTP/1.1,200,1333,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:22:04-07:00,GET,/login,HTTP/1.1,200,444,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:22:05-07:00,POST,/index.html,HTTP/1.1,200,726,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:22:06-07:00,POST,/index.html,HTTP/1.1,200,1083,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:22:07-07:00,POST,/index.html,HTTP/1.1,200,1190,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:22:08-07:00,GET,/login,HTTP/1.1,401,1582,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:22:09-07:00,GET,/login,HTTP/1.1,200,1398,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:22:10-07:00,POST,/admin,HTTP/1.1,200,1499,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:22:11-07:00,POST,/index.html,HTTP/1.1,200,879,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:22:12-07:00,GET,/dashboard,HTTP/1.1,403,1913,-,curl/7.68.0
192.168.1.30,2025-12-03 21:22:13-07:00,POST,/dashboard,HTTP/1.1,403,1765,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:22:14-07:00,POST,/dashboard,HTTP/1.1,200,402,-,curl/7.68.0
192.168.1.10,2025-12-03 21:22:15-07:00,GET,/admin,HTTP/1.1,200,1172,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:22:16-07:00,GET,/index.html,HTTP/1.1,200,1556,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:22:17-07:00,GET,/index.html,HTTP/1.1,200,758,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:18-07:00,GET,/dashboard,HTTP/1.1,403,742,-,curl/7.68.0
10.0.0.5,2025-12-03 21:22:19-07:00,POST,/index.html,HTTP/1.1,200,1583,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:22:20-07:00,POST,/dashboard,HTTP/1.1,200,1005,-,curl/7.68.0
172.16.0.8,2025-12-03 21:22:21-07:00,GET,/admin,HTTP/1.1,401,538,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:22:22-07:00,GET,/dashboard,HTTP/1.1,200,513,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:23-07:00,POST,/login,HTTP/1.1,200,255,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:22:24-07:00,GET,/login,HTTP/1.1,401,1712,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:25-07:00,GET,/login,HTTP/1.1,200,1529,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:26-07:00,GET,/admin,HTTP/1.1,200,1574,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:22:27-07:00,POST,/login,HTTP/1.1,401,2000,-,curl/7.68.0
192.168.1.10,2025-12-03 21:22:28-07:00,GET,/login,HTTP/1.1,200,1044,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:22:29-07:00,POST,/index.html,HTTP/1.1,200,205,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:22:30-07:00,POST,/admin,HTTP/1.1,200,1229,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:22:31-07:00,POST,/login,HTTP/1.1,401,767,-,curl/7.68.0
192.168.1.30,2025-12-03 21:22:32-07:00,POST,/index.html,HTTP/1.1,401,284,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:22:33-07:00,GET,/login,HTTP/1.1,401,1348,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:22:34-07:00,POST,/dashboard,HTTP/1.1,200,1818,-,curl/7.68.0
192.168.1.10,2025-12-03 21:22:35-07:00,POST,/dashboard,HTTP/1.1,200,325,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:22:36-07:00,GET,/dashboard,HTTP/1.1,200,1163,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:22:37-07:00,GET,/admin,HTTP/1.1,401,134,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:22:38-07:00,POST,/admin,HTTP/1.1,200,610,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:22:39-07:00,POST,/index.html,HTTP/1.1,200,1372,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:40-07:00,POST,/dashboard,HTTP/1.1,200,1033,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:41-07:00,GET,/index.html,HTTP/1.1,200,1982,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:42-07:00,GET,/dashboard,HTTP/1.1,200,1734,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:22:43-07:00,GET,/admin,HTTP/1.1,403,1612,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:22:44-07:00,GET,/dashboard,HTTP/1.1,200,137,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:22:45-07:00,POST,/index.html,HTTP/1.1,200,1212,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:46-07:00,POST,/dashboard,HTTP/1.1,200,719,-,curl/7.68.0
192.168.1.20,2025-12-03 21:22:47-07:00,GET,/index.html,HTTP/1.1,200,1232,-,curl/7.68.0
192.168.1.10,2025-12-03 21:22:48-07:00,GET,/dashboard,HTTP/1.1,200,116,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:22:49-07:00,GET,/index.html,HTTP/1.1,200,1685,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:22:50-07:00,POST,/dashboard,HTTP/1.1,200,190,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:22:51-07:00,GET,/admin,HTTP/1.1,200,436,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:22:52-07:00,GET,/dashboard,HTTP/1.1,200,702,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:22:53-07:00,GET,/admin,HTTP/1.1,200,1378,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:22:54-07:00,GET,/dashboard,HTTP/1.1,200,825,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:22:55-07:00,POST,/dashboard,HTTP/1.1,200,1490,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:22:56-07:00,POST,/dashboard,HTTP/1.1,200,574,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:22:57-07:00,GET,/index.html,HTTP/1.1,401,321,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:22:58-07:00,GET,/index.html,HTTP/1.1,200,224,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:22:59-07:00,POST,/index.html,HTTP/1.1,200,1251,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:23:00-07:00,GET,/login,HTTP/1.1,200,724,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
